-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\22fbeea857ebf77082fa03d133e95890\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fionn\.gradle\caches\transforms-4\f544d17cc03698d42b2eb8799125c982\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fionn\.gradle\caches\transforms-4\f544d17cc03698d42b2eb8799125c982\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\873a8cecfb303655014a94727f5bb6cb\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\873a8cecfb303655014a94727f5bb6cb\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\486c12b0ac8fe94842635e2d05a23d5f\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\486c12b0ac8fe94842635e2d05a23d5f\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\5aece80af25ac56e6266b777b6f17ba5\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\5aece80af25ac56e6266b777b6f17ba5\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\9ff672cb2dca6b53c0d1a80a1af1f513\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\9ff672cb2dca6b53c0d1a80a1af1f513\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fionn\.gradle\caches\transforms-4\7b7dabad70d57a82f99de30d62203790\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fionn\.gradle\caches\transforms-4\7b7dabad70d57a82f99de30d62203790\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\1cfadb888a53feb0f07e444a8374dc70\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\1cfadb888a53feb0f07e444a8374dc70\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\accb0059422f8683a014a42b1e101226\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\accb0059422f8683a014a42b1e101226\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fionn\.gradle\caches\transforms-4\67f296828434fc6ade0a5f8780d25884\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fionn\.gradle\caches\transforms-4\67f296828434fc6ade0a5f8780d25884\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\6c18caff74b0a6c2c1e20e6667c296f0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\6c18caff74b0a6c2c1e20e6667c296f0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fionn\.gradle\caches\transforms-4\ed89fc0b39c1e077a694801b4acc2256\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fionn\.gradle\caches\transforms-4\ed89fc0b39c1e077a694801b4acc2256\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\28429d43174c8682b917e796d9daf6b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\28429d43174c8682b917e796d9daf6b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f13e9336d79dd5f7ec566d3ad337299c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f13e9336d79dd5f7ec566d3ad337299c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\bc1e5653d93b59bb1ad05b3b3b82d7c9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\bc1e5653d93b59bb1ad05b3b3b82d7c9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\457b99b9a5d7a502f6a306f82cce0761\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\457b99b9a5d7a502f6a306f82cce0761\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\9fd0e6576d479839dcc58bb7958eea19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\9fd0e6576d479839dcc58bb7958eea19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f7371241c7b35a0197a2e541949a66bb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f7371241c7b35a0197a2e541949a66bb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\d6fc7782af27494e455fd5fc273530b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\d6fc7782af27494e455fd5fc273530b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\df7bdbe78013d930e3ce29c893979fd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\df7bdbe78013d930e3ce29c893979fd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionn\.gradle\caches\transforms-4\b25c36c4de11ced3c2d3edeb4d89498d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionn\.gradle\caches\transforms-4\b25c36c4de11ced3c2d3edeb4d89498d\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4c78a7fcca8562828e3bc30d68f6e223\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4c78a7fcca8562828e3bc30d68f6e223\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionn\.gradle\caches\transforms-4\b25c36c4de11ced3c2d3edeb4d89498d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionn\.gradle\caches\transforms-4\b25c36c4de11ced3c2d3edeb4d89498d\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\faa85c7fc437c6bfc675c211b0bdecce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
