-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\e293b7309eadeef4e02d42f15293b918\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\e293b7309eadeef4e02d42f15293b918\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\1b95b5dab950c5eadeb63da5ab3e59e9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\1b95b5dab950c5eadeb63da5ab3e59e9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a08ac8ba1cb28a768f6183705a13e048\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a08ac8ba1cb28a768f6183705a13e048\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\123e4ed037ef7be7b4d759826885f35e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\123e4ed037ef7be7b4d759826885f35e\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\c10af491e5e96727aa16bd83b65114e5\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\c10af491e5e96727aa16bd83b65114e5\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\e2e41d18694b8d84f84d8ca8fb19b7aa\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\e2e41d18694b8d84f84d8ca8fb19b7aa\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\151f406756cf62a1c9622bc4aea3b6c9\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\fionnan\.gradle\caches\transforms-4\151f406756cf62a1c9622bc4aea3b6c9\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\7bd7019d7f034dc8d404b7045ee1cddc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\7bd7019d7f034dc8d404b7045ee1cddc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fionnan\.gradle\caches\transforms-4\6e94127f09612f9a86de0ce24c8cda3e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fionnan\.gradle\caches\transforms-4\6e94127f09612f9a86de0ce24c8cda3e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\82ccfcba45d7e0e5b6276fb09e329f3b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\82ccfcba45d7e0e5b6276fb09e329f3b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\1324be4a39b34409a2b6699e17ddc543\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\1324be4a39b34409a2b6699e17ddc543\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\90285d548454b1603fb6e5997bdfe4df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\90285d548454b1603fb6e5997bdfe4df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\7586063f9df963367c6162bf29de4e6d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\7586063f9df963367c6162bf29de4e6d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\65574a120e00b774426156b1e0c0c8e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\65574a120e00b774426156b1e0c0c8e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\c77ce1a5d59ec01b0983409591ecd4a6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\c77ce1a5d59ec01b0983409591ecd4a6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\31e5db0da0d71beb11734500e9ab5e4b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\31e5db0da0d71beb11734500e9ab5e4b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5bfd0a152e94b8d2d9d89adb4665c34c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5bfd0a152e94b8d2d9d89adb4665c34c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\8cff08cfa84e587772c5ba95bd4d2583\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\8cff08cfa84e587772c5ba95bd4d2583\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51b0648ad83d2479c968d219b434c789\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51b0648ad83d2479c968d219b434c789\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\aabb35ba8ffa316e2b8299592e05f0e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\aabb35ba8ffa316e2b8299592e05f0e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionnan\.gradle\caches\transforms-4\359b76a741bae1e4317078b8ca5271b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionnan\.gradle\caches\transforms-4\359b76a741bae1e4317078b8ca5271b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\49f1e76b5192da537bdb49d2d87050a4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\49f1e76b5192da537bdb49d2d87050a4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionnan\.gradle\caches\transforms-4\359b76a741bae1e4317078b8ca5271b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionnan\.gradle\caches\transforms-4\359b76a741bae1e4317078b8ca5271b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
